transaction_id,customer_id,product_id,quantity,transaction_date,branch
729,1117,5,9,2025-08-25,alex
730,1848,5,9,2025-08-25,tanta
731,1663,3,8,2025-08-25,cairo
732,1648,1,4,2025-08-25,cairo
733,992,2,8,2025-08-25,tanta
734,698,1,2,2025-08-25,tanta
735,498,7,2,2025-08-25,alex
736,212,3,10,2025-08-25,alex
737,1279,2,6,2025-08-25,tanta
738,1671,2,2,2025-08-25,alex
739,430,1,10,2025-08-25,tanta
740,56,3,3,2025-08-25,alex
741,193,2,6,2025-08-25,cairo
742,1692,3,6,2025-08-25,alex
743,495,3,3,2025-08-25,alex
744,968,2,7,2025-08-25,tanta
745,1820,1,1,2025-08-25,cairo
746,1805,3,9,2025-08-25,cairo
747,147,6,10,2025-08-25,tanta
748,1059,5,8,2025-08-25,cairo
749,701,1,5,2025-08-25,tanta
750,1809,5,2,2025-08-25,tanta
751,1407,2,5,2025-08-25,cairo
752,842,5,4,2025-08-25,tanta
753,1951,7,1,2025-08-25,tanta
754,644,1,2,2025-08-25,cairo
755,210,3,6,2025-08-25,cairo
756,987,6,1,2025-08-25,alex
757,149,1,9,2025-08-25,cairo
758,1082,7,5,2025-08-25,cairo
759,1586,6,10,2025-08-25,cairo
760,1199,1,5,2025-08-25,tanta
761,1574,7,1,2025-08-25,tanta
762,1934,3,1,2025-08-25,cairo
763,729,3,2,2025-08-25,tanta
764,1629,3,4,2025-08-25,alex
765,523,3,10,2025-08-25,cairo
766,1423,4,7,2025-08-25,cairo
767,1883,3,9,2025-08-25,alex
768,521,4,8,2025-08-25,cairo
769,1111,1,7,2025-08-25,alex
770,1661,7,1,2025-08-25,alex
771,1218,2,6,2025-08-25,alex
772,1242,6,10,2025-08-25,alex
773,395,6,2,2025-08-25,alex
774,1916,2,5,2025-08-25,tanta
775,1431,3,3,2025-08-25,tanta
776,1547,4,5,2025-08-25,alex
777,1845,3,6,2025-08-25,tanta
778,1384,3,7,2025-08-25,cairo
779,1616,7,4,2025-08-25,tanta
780,969,4,1,2025-08-25,cairo
781,556,2,2,2025-08-25,tanta
782,19,7,7,2025-08-25,tanta
783,665,2,5,2025-08-25,tanta
784,770,1,8,2025-08-25,tanta
785,265,1,10,2025-08-25,cairo
786,767,6,10,2025-08-25,tanta
787,1185,4,1,2025-08-25,tanta
788,576,4,3,2025-08-25,alex
789,1759,7,3,2025-08-25,tanta
790,1035,3,10,2025-08-25,tanta
791,351,4,8,2025-08-25,cairo
792,125,3,6,2025-08-25,cairo
793,69,3,5,2025-08-25,alex
794,1905,5,5,2025-08-25,tanta
795,1522,3,4,2025-08-25,alex
796,270,5,3,2025-08-25,alex
797,1811,3,7,2025-08-25,tanta
798,1373,6,4,2025-08-25,cairo
799,1081,7,1,2025-08-25,alex
800,183,4,9,2025-08-25,tanta
801,693,4,4,2025-08-25,alex
802,1004,3,2,2025-08-25,alex
803,1209,4,4,2025-08-25,cairo
804,846,7,2,2025-08-25,tanta
805,1394,2,5,2025-08-25,tanta
806,1049,2,10,2025-08-25,cairo
807,1655,7,10,2025-08-25,alex
808,45,7,7,2025-08-25,alex
809,574,1,2,2025-08-25,alex
810,5,4,6,2025-08-25,alex
811,874,5,9,2025-08-25,cairo
812,1244,5,7,2025-08-25,cairo
813,878,3,7,2025-08-25,cairo
814,709,3,8,2025-08-25,cairo
815,1485,1,2,2025-08-25,tanta
816,1789,6,1,2025-08-25,tanta
817,1655,3,6,2025-08-25,tanta
818,1831,7,8,2025-08-25,tanta
819,1202,5,4,2025-08-25,cairo
820,895,2,10,2025-08-25,tanta
821,391,5,1,2025-08-25,cairo
822,843,7,5,2025-08-25,alex
823,1504,7,8,2025-08-25,tanta
824,1433,1,2,2025-08-25,tanta
825,551,1,1,2025-08-25,cairo
826,757,1,5,2025-08-25,tanta
827,1259,6,6,2025-08-25,tanta
828,1588,5,7,2025-08-25,tanta
829,1570,5,8,2025-08-25,alex
830,1854,6,4,2025-08-25,cairo
831,765,1,5,2025-08-25,alex
832,346,3,7,2025-08-25,cairo
833,1798,7,7,2025-08-25,tanta
834,1498,1,7,2025-08-25,alex
835,703,2,8,2025-08-25,alex
836,824,2,7,2025-08-25,cairo
837,1308,5,8,2025-08-25,tanta
838,1885,6,10,2025-08-25,cairo
839,904,7,5,2025-08-25,tanta
840,26,5,10,2025-08-25,alex
841,1883,1,6,2025-08-25,alex
842,1777,6,5,2025-08-25,tanta
843,1855,2,9,2025-08-25,alex
844,67,7,5,2025-08-25,tanta
845,1123,6,3,2025-08-25,alex
846,577,1,7,2025-08-25,tanta
847,1787,2,6,2025-08-25,cairo
848,960,3,2,2025-08-25,tanta
849,777,1,1,2025-08-25,tanta
850,164,4,6,2025-08-25,cairo
851,1540,2,4,2025-08-25,tanta
852,288,5,8,2025-08-25,tanta
853,1,4,10,2025-08-25,alex
854,360,2,10,2025-08-25,tanta
855,1440,3,9,2025-08-25,tanta
856,67,4,7,2025-08-25,tanta
857,1142,2,7,2025-08-25,alex
858,655,7,4,2025-08-25,alex
859,838,4,3,2025-08-25,tanta
860,1685,5,10,2025-08-25,cairo
861,1133,6,3,2025-08-25,alex
862,584,7,8,2025-08-25,tanta
863,1515,2,6,2025-08-25,tanta
864,1108,2,7,2025-08-25,cairo
865,1655,7,1,2025-08-25,cairo
866,847,3,4,2025-08-25,alex
867,1459,7,5,2025-08-25,tanta
868,332,4,7,2025-08-25,tanta
869,1566,4,5,2025-08-25,alex
870,1463,2,8,2025-08-25,alex
871,1648,5,7,2025-08-25,alex
872,802,6,9,2025-08-25,tanta
873,1340,4,9,2025-08-25,tanta
874,582,1,4,2025-08-25,cairo
875,1100,1,10,2025-08-25,cairo
876,1209,2,7,2025-08-25,cairo
877,857,1,1,2025-08-25,alex
878,1089,5,3,2025-08-25,tanta
879,1107,4,10,2025-08-25,alex
880,1275,3,7,2025-08-25,cairo
881,1301,1,5,2025-08-25,cairo
882,1761,3,3,2025-08-25,cairo
883,267,2,9,2025-08-25,cairo
884,278,2,6,2025-08-25,tanta
885,548,7,9,2025-08-25,tanta
886,1335,6,9,2025-08-25,cairo
887,1295,6,6,2025-08-25,alex
888,554,2,10,2025-08-25,alex
889,1822,3,7,2025-08-25,tanta
890,1374,2,9,2025-08-25,tanta
891,1028,7,5,2025-08-25,alex
892,603,2,8,2025-08-25,tanta
893,1758,1,7,2025-08-25,cairo
894,1922,3,2,2025-08-25,alex
895,367,2,4,2025-08-25,cairo
896,205,6,10,2025-08-25,tanta
897,134,6,3,2025-08-25,alex
898,1363,6,1,2025-08-25,tanta
899,1650,3,4,2025-08-25,alex
900,329,2,8,2025-08-25,tanta
901,302,2,6,2025-08-25,cairo
902,1978,7,7,2025-08-25,tanta
903,1105,4,4,2025-08-25,cairo
904,728,1,6,2025-08-25,tanta
905,103,4,6,2025-08-25,tanta
906,19,2,9,2025-08-25,tanta
907,1873,7,2,2025-08-25,tanta
908,91,5,1,2025-08-25,tanta
909,1611,6,9,2025-08-25,tanta
910,918,2,3,2025-08-25,tanta
911,1328,2,2,2025-08-25,alex
912,1114,7,8,2025-08-25,cairo
913,205,5,5,2025-08-25,tanta
914,1011,5,3,2025-08-25,cairo
915,1927,5,9,2025-08-25,alex
916,1485,4,1,2025-08-25,tanta
917,1260,1,4,2025-08-25,cairo
918,952,5,10,2025-08-25,tanta
919,9,1,10,2025-08-25,tanta
920,1882,6,5,2025-08-25,tanta
921,1460,2,7,2025-08-25,cairo
922,449,1,8,2025-08-25,alex
923,957,1,3,2025-08-25,tanta
924,427,1,7,2025-08-25,alex
925,21,6,10,2025-08-25,cairo
926,493,1,9,2025-08-25,cairo
927,632,1,9,2025-08-25,tanta
928,633,5,5,2025-08-25,cairo
929,954,7,8,2025-08-25,alex
930,1874,4,6,2025-08-25,cairo
931,1925,3,6,2025-08-25,tanta
932,1979,1,10,2025-08-25,tanta
933,1116,2,9,2025-08-25,alex
934,10,7,8,2025-08-25,tanta
935,1263,4,6,2025-08-25,cairo
936,719,3,2,2025-08-25,alex
937,251,4,2,2025-08-25,tanta
938,923,3,1,2025-08-25,cairo
939,896,4,8,2025-08-25,tanta
940,1759,4,7,2025-08-25,cairo
941,495,5,4,2025-08-25,alex
942,1466,7,9,2025-08-25,cairo
943,1490,4,8,2025-08-25,tanta
944,1514,3,2,2025-08-25,alex
945,1609,2,7,2025-08-25,alex
946,74,5,7,2025-08-25,cairo
947,1025,2,5,2025-08-25,tanta
948,797,3,1,2025-08-25,tanta
949,973,6,5,2025-08-25,tanta
950,1147,5,10,2025-08-25,cairo
951,1008,3,4,2025-08-25,alex
952,1230,1,4,2025-08-25,alex
953,942,1,2,2025-08-25,alex
954,1336,2,5,2025-08-25,alex
955,33,7,9,2025-08-25,alex
956,1078,1,1,2025-08-25,tanta
957,591,1,1,2025-08-25,tanta
958,1862,7,6,2025-08-25,alex
959,1881,7,4,2025-08-25,tanta
960,992,3,1,2025-08-25,tanta
961,835,1,8,2025-08-25,tanta
962,423,3,7,2025-08-25,tanta
963,1154,5,9,2025-08-25,alex
964,133,3,4,2025-08-25,cairo
965,1393,4,2,2025-08-25,alex
966,593,1,9,2025-08-25,cairo
967,376,4,2,2025-08-25,cairo
968,1870,3,6,2025-08-25,alex
969,1428,4,10,2025-08-25,cairo
970,103,3,9,2025-08-25,tanta
971,1813,1,3,2025-08-25,cairo
972,315,7,10,2025-08-25,alex
973,484,6,8,2025-08-25,alex
974,966,3,5,2025-08-25,tanta
975,593,1,5,2025-08-25,tanta
976,943,7,2,2025-08-25,alex
977,1435,4,2,2025-08-25,cairo
978,1899,7,8,2025-08-25,tanta
979,599,7,10,2025-08-25,cairo
980,1222,2,2,2025-08-25,alex
981,1035,2,4,2025-08-25,alex
982,572,3,7,2025-08-25,tanta
983,773,6,8,2025-08-25,tanta
984,1647,1,4,2025-08-25,tanta
985,793,4,8,2025-08-25,cairo
986,537,5,6,2025-08-25,tanta
987,1760,2,5,2025-08-25,alex
988,23,4,1,2025-08-25,alex
989,215,4,7,2025-08-25,tanta
990,542,3,2,2025-08-25,cairo
991,677,7,8,2025-08-25,tanta
992,1523,6,2,2025-08-25,tanta
993,1376,6,4,2025-08-25,cairo
994,1136,4,9,2025-08-25,tanta
995,1146,7,1,2025-08-25,cairo
996,631,4,5,2025-08-25,alex
997,982,1,7,2025-08-25,alex
998,214,4,1,2025-08-25,alex
999,1870,1,9,2025-08-25,cairo
1000,142,6,2,2025-08-25,alex
